2,-8,ELHLQIYj49UnFyfKyTQK6LXu8+M=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
3,-10,ELHLQIYj49UnFyfKyTQK6LXu8+M=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
4,-8,ELHLQIYj49UnFyfKyTQK6LXu8+M=,UJTuATk1MW/EF9xyVbcWTGqggo0=
7,-9,ELHLQIYj49UnFyfKyTQK6LXu8+M=,p/jCPVLekNf29URTrl9+R81YwRM=
3,-8,ELHLQIYj49UnFyfKyTQK6LXu8+M=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
4,-7,ELHLQIYj49UnFyfKyTQK6LXu8+M=,UJTuATk1MW/EF9xyVbcWTGqggo0=
5,-8,ELHLQIYj49UnFyfKyTQK6LXu8+M=,UJTuATk1MW/EF9xyVbcWTGqggo0=
5,-10,ELHLQIYj49UnFyfKyTQK6LXu8+M=,p/jCPVLekNf29URTrl9+R81YwRM=
3,-9,ELHLQIYj49UnFyfKyTQK6LXu8+M=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
7,-10,ELHLQIYj49UnFyfKyTQK6LXu8+M=,p/jCPVLekNf29URTrl9+R81YwRM=
2,-10,ELHLQIYj49UnFyfKyTQK6LXu8+M=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
9,-10,ELHLQIYj49UnFyfKyTQK6LXu8+M=,G1tRVugOCLcbOrUTDaTyINowY1M=
5,-7,ELHLQIYj49UnFyfKyTQK6LXu8+M=,UJTuATk1MW/EF9xyVbcWTGqggo0=
8,-10,ELHLQIYj49UnFyfKyTQK6LXu8+M=,G1tRVugOCLcbOrUTDaTyINowY1M=
2,-9,ELHLQIYj49UnFyfKyTQK6LXu8+M=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
9,-9,ELHLQIYj49UnFyfKyTQK6LXu8+M=,G1tRVugOCLcbOrUTDaTyINowY1M=
4,-10,ELHLQIYj49UnFyfKyTQK6LXu8+M=,p/jCPVLekNf29URTrl9+R81YwRM=
3,-7,ELHLQIYj49UnFyfKyTQK6LXu8+M=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
6,-9,ELHLQIYj49UnFyfKyTQK6LXu8+M=,p/jCPVLekNf29URTrl9+R81YwRM=
8,-6,ELHLQIYj49UnFyfKyTQK6LXu8+M=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
0,-7,ELHLQIYj49UnFyfKyTQK6LXu8+M=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
0,-6,ELHLQIYj49UnFyfKyTQK6LXu8+M=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
9,-8,ELHLQIYj49UnFyfKyTQK6LXu8+M=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
7,-8,ELHLQIYj49UnFyfKyTQK6LXu8+M=,UJTuATk1MW/EF9xyVbcWTGqggo0=
8,-9,ELHLQIYj49UnFyfKyTQK6LXu8+M=,G1tRVugOCLcbOrUTDaTyINowY1M=
11,-3,ELHLQIYj49UnFyfKyTQK6LXu8+M=,bmwXWBYqgl67/1RxLmBTFe99HCw=
11,-2,ELHLQIYj49UnFyfKyTQK6LXu8+M=,bmwXWBYqgl67/1RxLmBTFe99HCw=
11,-10,ELHLQIYj49UnFyfKyTQK6LXu8+M=,G1tRVugOCLcbOrUTDaTyINowY1M=
11,-11,ELHLQIYj49UnFyfKyTQK6LXu8+M=,G1tRVugOCLcbOrUTDaTyINowY1M=
6,-8,R1tYRLddRnl0g24sfqDEJmMxj3o=,UJTuATk1MW/EF9xyVbcWTGqggo0=
6,-10,R1tYRLddRnl0g24sfqDEJmMxj3o=,p/jCPVLekNf29URTrl9+R81YwRM=
13,-7,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
10,-9,R1tYRLddRnl0g24sfqDEJmMxj3o=,G1tRVugOCLcbOrUTDaTyINowY1M=
10,-1,R1tYRLddRnl0g24sfqDEJmMxj3o=,bmwXWBYqgl67/1RxLmBTFe99HCw=
11,-4,R1tYRLddRnl0g24sfqDEJmMxj3o=,bmwXWBYqgl67/1RxLmBTFe99HCw=
9,-1,R1tYRLddRnl0g24sfqDEJmMxj3o=,bmwXWBYqgl67/1RxLmBTFe99HCw=
8,-8,R1tYRLddRnl0g24sfqDEJmMxj3o=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
15,-7,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
15,-6,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
6,-7,R1tYRLddRnl0g24sfqDEJmMxj3o=,UJTuATk1MW/EF9xyVbcWTGqggo0=
7,-7,R1tYRLddRnl0g24sfqDEJmMxj3o=,UJTuATk1MW/EF9xyVbcWTGqggo0=
8,-1,R1tYRLddRnl0g24sfqDEJmMxj3o=,bmwXWBYqgl67/1RxLmBTFe99HCw=
8,-2,R1tYRLddRnl0g24sfqDEJmMxj3o=,bmwXWBYqgl67/1RxLmBTFe99HCw=
8,-3,R1tYRLddRnl0g24sfqDEJmMxj3o=,bmwXWBYqgl67/1RxLmBTFe99HCw=
8,-5,R1tYRLddRnl0g24sfqDEJmMxj3o=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
6,-1,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
14,-8,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
6,-6,R1tYRLddRnl0g24sfqDEJmMxj3o=,UJTuATk1MW/EF9xyVbcWTGqggo0=
1,-12,R1tYRLddRnl0g24sfqDEJmMxj3o=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
1,-13,R1tYRLddRnl0g24sfqDEJmMxj3o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
11,-9,R1tYRLddRnl0g24sfqDEJmMxj3o=,G1tRVugOCLcbOrUTDaTyINowY1M=
2,-13,R1tYRLddRnl0g24sfqDEJmMxj3o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
1,-14,R1tYRLddRnl0g24sfqDEJmMxj3o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
2,-14,R1tYRLddRnl0g24sfqDEJmMxj3o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
1,-15,R1tYRLddRnl0g24sfqDEJmMxj3o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
2,-15,R1tYRLddRnl0g24sfqDEJmMxj3o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
11,-8,R1tYRLddRnl0g24sfqDEJmMxj3o=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
11,-6,R1tYRLddRnl0g24sfqDEJmMxj3o=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
0,-4,lg3wVrWV01BElB/9uXG+1r+bx2o=,BosE0prba5JsfLhsMPJEcNfuHOY=
1,-4,lg3wVrWV01BElB/9uXG+1r+bx2o=,BosE0prba5JsfLhsMPJEcNfuHOY=
7,-1,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
10,-12,R1tYRLddRnl0g24sfqDEJmMxj3o=,G1tRVugOCLcbOrUTDaTyINowY1M=
9,-12,R1tYRLddRnl0g24sfqDEJmMxj3o=,G1tRVugOCLcbOrUTDaTyINowY1M=
8,-7,R1tYRLddRnl0g24sfqDEJmMxj3o=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
8,-4,R1tYRLddRnl0g24sfqDEJmMxj3o=,bmwXWBYqgl67/1RxLmBTFe99HCw=
14,-5,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
13,-8,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
13,-5,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
12,-5,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
14,-6,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
10,-7,R1tYRLddRnl0g24sfqDEJmMxj3o=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
10,-6,R1tYRLddRnl0g24sfqDEJmMxj3o=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
11,-7,R1tYRLddRnl0g24sfqDEJmMxj3o=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
1,-16,R1tYRLddRnl0g24sfqDEJmMxj3o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
2,-16,R1tYRLddRnl0g24sfqDEJmMxj3o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
0,-14,R1tYRLddRnl0g24sfqDEJmMxj3o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
0,-15,R1tYRLddRnl0g24sfqDEJmMxj3o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
6,-2,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
0,-13,R1tYRLddRnl0g24sfqDEJmMxj3o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
13,-6,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
12,-6,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
12,-8,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
9,-7,R1tYRLddRnl0g24sfqDEJmMxj3o=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
12,-7,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
7,-14,R1tYRLddRnl0g24sfqDEJmMxj3o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
7,-2,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
11,-5,R1tYRLddRnl0g24sfqDEJmMxj3o=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
2,-5,R1tYRLddRnl0g24sfqDEJmMxj3o=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
14,-7,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
0,-16,R1tYRLddRnl0g24sfqDEJmMxj3o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
15,-8,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
15,-5,R1tYRLddRnl0g24sfqDEJmMxj3o=,dmBQB1NS7EkbCtt93OboHDPiub8=
11,-12,R1tYRLddRnl0g24sfqDEJmMxj3o=,G1tRVugOCLcbOrUTDaTyINowY1M=
11,-1,R1tYRLddRnl0g24sfqDEJmMxj3o=,bmwXWBYqgl67/1RxLmBTFe99HCw=
4,-5,R1tYRLddRnl0g24sfqDEJmMxj3o=,UJTuATk1MW/EF9xyVbcWTGqggo0=
10,-8,R1tYRLddRnl0g24sfqDEJmMxj3o=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
0,-8,R1tYRLddRnl0g24sfqDEJmMxj3o=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
3,-12,R1tYRLddRnl0g24sfqDEJmMxj3o=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
0,-9,R1tYRLddRnl0g24sfqDEJmMxj3o=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
3,-5,R1tYRLddRnl0g24sfqDEJmMxj3o=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
2,-12,R1tYRLddRnl0g24sfqDEJmMxj3o=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
7,-4,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
0,-11,R1tYRLddRnl0g24sfqDEJmMxj3o=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
7,-11,R1tYRLddRnl0g24sfqDEJmMxj3o=,p/jCPVLekNf29URTrl9+R81YwRM=
7,-6,R1tYRLddRnl0g24sfqDEJmMxj3o=,UJTuATk1MW/EF9xyVbcWTGqggo0=
9,-6,R1tYRLddRnl0g24sfqDEJmMxj3o=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
6,-4,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
5,-5,R1tYRLddRnl0g24sfqDEJmMxj3o=,UJTuATk1MW/EF9xyVbcWTGqggo0=
0,-12,R1tYRLddRnl0g24sfqDEJmMxj3o=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
1,-11,R1tYRLddRnl0g24sfqDEJmMxj3o=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
6,-5,R1tYRLddRnl0g24sfqDEJmMxj3o=,UJTuATk1MW/EF9xyVbcWTGqggo0=
1,-5,R1tYRLddRnl0g24sfqDEJmMxj3o=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
0,-5,R1tYRLddRnl0g24sfqDEJmMxj3o=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
6,-11,R1tYRLddRnl0g24sfqDEJmMxj3o=,p/jCPVLekNf29URTrl9+R81YwRM=
7,-5,R1tYRLddRnl0g24sfqDEJmMxj3o=,UJTuATk1MW/EF9xyVbcWTGqggo0=
0,-10,R1tYRLddRnl0g24sfqDEJmMxj3o=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
1,-9,R1tYRLddRnl0g24sfqDEJmMxj3o=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
3,-6,R1tYRLddRnl0g24sfqDEJmMxj3o=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
7,-3,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
4,-3,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
2,-6,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
5,-11,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,p/jCPVLekNf29URTrl9+R81YwRM=
5,-4,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
5,-3,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
5,-2,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
6,-3,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
5,-6,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,UJTuATk1MW/EF9xyVbcWTGqggo0=
1,-10,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
4,-11,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,p/jCPVLekNf29URTrl9+R81YwRM=
0,-3,lg3wVrWV01BElB/9uXG+1r+bx2o=,BosE0prba5JsfLhsMPJEcNfuHOY=
2,-4,lg3wVrWV01BElB/9uXG+1r+bx2o=,BosE0prba5JsfLhsMPJEcNfuHOY=
5,-1,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
1,-3,lg3wVrWV01BElB/9uXG+1r+bx2o=,BosE0prba5JsfLhsMPJEcNfuHOY=
5,-12,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,p/jCPVLekNf29URTrl9+R81YwRM=
4,-6,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,UJTuATk1MW/EF9xyVbcWTGqggo0=
7,-15,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
3,-4,lg3wVrWV01BElB/9uXG+1r+bx2o=,BosE0prba5JsfLhsMPJEcNfuHOY=
6,-15,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
7,-16,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
3,-13,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
8,-12,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,G1tRVugOCLcbOrUTDaTyINowY1M=
4,-12,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,p/jCPVLekNf29URTrl9+R81YwRM=
6,-16,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
3,-14,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
4,-1,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
4,-14,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
0,-2,QwBBVPRGKj1QlPnlC5oqyIcOoGE=,BosE0prba5JsfLhsMPJEcNfuHOY=
7,-12,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,p/jCPVLekNf29URTrl9+R81YwRM=
4,-13,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
3,-11,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
2,-3,lg3wVrWV01BElB/9uXG+1r+bx2o=,BosE0prba5JsfLhsMPJEcNfuHOY=
5,-13,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
3,-3,lg3wVrWV01BElB/9uXG+1r+bx2o=,BosE0prba5JsfLhsMPJEcNfuHOY=
6,-14,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
3,-16,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
5,-14,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
5,-16,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
0,-1,lg3wVrWV01BElB/9uXG+1r+bx2o=,BosE0prba5JsfLhsMPJEcNfuHOY=
1,-2,lg3wVrWV01BElB/9uXG+1r+bx2o=,BosE0prba5JsfLhsMPJEcNfuHOY=
3,-2,QwBBVPRGKj1QlPnlC5oqyIcOoGE=,BosE0prba5JsfLhsMPJEcNfuHOY=
4,-16,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
4,-4,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
1,-1,lg3wVrWV01BElB/9uXG+1r+bx2o=,BosE0prba5JsfLhsMPJEcNfuHOY=
2,-1,lg3wVrWV01BElB/9uXG+1r+bx2o=,BosE0prba5JsfLhsMPJEcNfuHOY=
3,-15,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,n96aSROa9ZWyVTJCsWx39T4dh5k=
2,-2,QwBBVPRGKj1QlPnlC5oqyIcOoGE=,BosE0prba5JsfLhsMPJEcNfuHOY=
7,-13,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
3,-1,lg3wVrWV01BElB/9uXG+1r+bx2o=,BosE0prba5JsfLhsMPJEcNfuHOY=
4,-15,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
6,-13,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
5,-15,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
6,-12,mxFpgF0T3V6b7G0dzz5uM9ojm1o=,p/jCPVLekNf29URTrl9+R81YwRM=
4,-2,lg3wVrWV01BElB/9uXG+1r+bx2o=,/V6McFaMuqipTu2uALQUBYXPFmE=
2,-11,rKwzXIcL/G9hshboQWHws7SPfiM=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
3,-22,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
0,-23,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
2,-22,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
1,-22,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
0,-22,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
3,-23,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
1,-23,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
2,-23,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
1,-24,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
2,-24,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
0,-24,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
3,-24,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
7,-19,rKwzXIcL/G9hshboQWHws7SPfiM=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
6,-18,rKwzXIcL/G9hshboQWHws7SPfiM=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
6,-20,rKwzXIcL/G9hshboQWHws7SPfiM=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
6,-19,rKwzXIcL/G9hshboQWHws7SPfiM=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
6,-17,rKwzXIcL/G9hshboQWHws7SPfiM=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
5,-20,rKwzXIcL/G9hshboQWHws7SPfiM=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
7,-18,rKwzXIcL/G9hshboQWHws7SPfiM=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
7,-17,rKwzXIcL/G9hshboQWHws7SPfiM=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
7,-20,rKwzXIcL/G9hshboQWHws7SPfiM=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
5,-19,rKwzXIcL/G9hshboQWHws7SPfiM=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
3,-21,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
4,-20,rKwzXIcL/G9hshboQWHws7SPfiM=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
0,-18,rKwzXIcL/G9hshboQWHws7SPfiM=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
0,-17,rKwzXIcL/G9hshboQWHws7SPfiM=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
1,-21,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
1,-17,rKwzXIcL/G9hshboQWHws7SPfiM=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
2,-21,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
3,-20,rKwzXIcL/G9hshboQWHws7SPfiM=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
0,-21,rKwzXIcL/G9hshboQWHws7SPfiM=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
4,-19,rKwzXIcL/G9hshboQWHws7SPfiM=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
2,-17,rKwzXIcL/G9hshboQWHws7SPfiM=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
5,-17,rKwzXIcL/G9hshboQWHws7SPfiM=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
5,-18,rKwzXIcL/G9hshboQWHws7SPfiM=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
1,-18,rKwzXIcL/G9hshboQWHws7SPfiM=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
3,-19,rKwzXIcL/G9hshboQWHws7SPfiM=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
0,-19,rKwzXIcL/G9hshboQWHws7SPfiM=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
2,-20,rKwzXIcL/G9hshboQWHws7SPfiM=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
1,-20,rKwzXIcL/G9hshboQWHws7SPfiM=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
3,-18,rKwzXIcL/G9hshboQWHws7SPfiM=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
2,-18,rKwzXIcL/G9hshboQWHws7SPfiM=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
