10,2,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
9,1,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
10,1,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
9,2,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
10,10,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
7,9,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
7,10,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
8,9,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
9,9,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
8,10,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
9,10,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
10,9,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
7,8,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
8,8,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
9,8,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
7,5,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
7,6,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
9,3,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
10,3,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
7,7,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
10,4,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
10,7,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
9,4,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
10,5,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
10,8,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
9,5,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
8,6,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
8,5,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
9,7,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
9,6,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
8,7,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
10,6,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
11,10,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
11,2,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
11,1,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
11,9,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
0,6,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
0,5,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
0,10,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
0,9,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
0,7,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
14,7,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
11,3,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
11,4,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
11,8,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
0,8,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
12,4,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
13,4,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
14,4,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
11,7,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
11,6,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
14,5,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
15,5,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
12,5,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
8,4,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
13,5,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
8,3,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
11,5,PQJH81dqQmQQuCRU583loWHR+Y8=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
14,6,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
8,2,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
15,6,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
8,1,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
13,6,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
7,3,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
12,7,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
13,7,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
12,6,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
5,4,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
6,3,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
5,3,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
5,0,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
6,0,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
5,1,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
7,2,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
10,11,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
9,11,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
6,4,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
6,1,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
6,2,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
7,4,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
5,2,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
10,0,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
7,1,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
9,0,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
11,0,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
11,11,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
15,4,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
15,7,PQJH81dqQmQQuCRU583loWHR+Y8=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
8,0,PQJH81dqQmQQuCRU583loWHR+Y8=,F7lM2QkKfN+LvPlco3ae1d2tokc=
7,0,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
7,11,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
8,11,PQJH81dqQmQQuCRU583loWHR+Y8=,/IJvCBalSC+xEsFiKxTMotpdFF8=
6,11,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
5,12,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
6,12,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
5,13,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
7,12,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
6,13,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
5,11,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
7,13,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
7,15,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
6,15,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
5,15,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
7,14,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
6,14,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
5,14,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
3,14,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
2,13,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
2,11,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
1,11,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
2,14,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
1,14,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
3,13,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
1,12,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
0,12,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
1,13,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
0,11,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
0,14,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
0,15,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
2,15,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
0,13,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
3,15,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
1,15,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
4,11,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
2,12,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
4,14,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
4,15,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
4,13,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
3,11,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
3,12,PQJH81dqQmQQuCRU583loWHR+Y8=,WGKtwD10p403RVCu/Zpo4F3ll6w=
4,12,PQJH81dqQmQQuCRU583loWHR+Y8=,LN+K3DopBHTGQKb7S/JeY75u5fE=
2,4,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
3,3,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
0,4,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
3,0,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
1,1,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
3,2,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
1,0,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
4,3,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
2,2,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
2,3,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
3,4,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
1,2,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
0,2,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
1,3,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
4,2,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
1,4,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
0,3,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
0,0,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
4,1,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
3,1,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
4,4,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
2,1,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
2,0,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
0,1,PQJH81dqQmQQuCRU583loWHR+Y8=,siNZpchCtlmUk4lW3pEsSUyHo9I=
4,0,PQJH81dqQmQQuCRU583loWHR+Y8=,yclxFrYj8jiWSi1sNsobTFQJugk=
