6,2,e5bTEVOi5LnYFlHUzvo5XCIytmk=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
3,6,byZjiv3ooSMFAT4wYHUgGUYSOG4=,8hS9+xDklr8zj2AMOI2SEMDBlN0=
3,7,byZjiv3ooSMFAT4wYHUgGUYSOG4=,8hS9+xDklr8zj2AMOI2SEMDBlN0=
5,5,e5bTEVOi5LnYFlHUzvo5XCIytmk=,/IJvCBalSC+xEsFiKxTMotpdFF8=
2,4,byZjiv3ooSMFAT4wYHUgGUYSOG4=,EVjixEKrLkCa+yx9qFN7+tjeHRg=
7,2,e5bTEVOi5LnYFlHUzvo5XCIytmk=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
7,3,e5bTEVOi5LnYFlHUzvo5XCIytmk=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
0,3,byZjiv3ooSMFAT4wYHUgGUYSOG4=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
3,3,byZjiv3ooSMFAT4wYHUgGUYSOG4=,fW/71M3f4zDq6+FllXjTA6Ted6o=
3,2,byZjiv3ooSMFAT4wYHUgGUYSOG4=,fW/71M3f4zDq6+FllXjTA6Ted6o=
0,4,byZjiv3ooSMFAT4wYHUgGUYSOG4=,SM9gIsstcrRty2J0gn8qbqF8prI=
4,4,e5bTEVOi5LnYFlHUzvo5XCIytmk=,/IJvCBalSC+xEsFiKxTMotpdFF8=
3,4,byZjiv3ooSMFAT4wYHUgGUYSOG4=,EVjixEKrLkCa+yx9qFN7+tjeHRg=
4,0,e5bTEVOi5LnYFlHUzvo5XCIytmk=,F7lM2QkKfN+LvPlco3ae1d2tokc=
5,4,e5bTEVOi5LnYFlHUzvo5XCIytmk=,/IJvCBalSC+xEsFiKxTMotpdFF8=
4,1,e5bTEVOi5LnYFlHUzvo5XCIytmk=,F7lM2QkKfN+LvPlco3ae1d2tokc=
5,3,e5bTEVOi5LnYFlHUzvo5XCIytmk=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
0,0,byZjiv3ooSMFAT4wYHUgGUYSOG4=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
5,1,e5bTEVOi5LnYFlHUzvo5XCIytmk=,F7lM2QkKfN+LvPlco3ae1d2tokc=
0,2,byZjiv3ooSMFAT4wYHUgGUYSOG4=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
0,1,byZjiv3ooSMFAT4wYHUgGUYSOG4=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
5,2,e5bTEVOi5LnYFlHUzvo5XCIytmk=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
4,3,e5bTEVOi5LnYFlHUzvo5XCIytmk=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
1,0,byZjiv3ooSMFAT4wYHUgGUYSOG4=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
4,2,e5bTEVOi5LnYFlHUzvo5XCIytmk=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
3,1,byZjiv3ooSMFAT4wYHUgGUYSOG4=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
3,0,byZjiv3ooSMFAT4wYHUgGUYSOG4=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
2,0,byZjiv3ooSMFAT4wYHUgGUYSOG4=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
