6,13,7qZRdR6DhuQEI0aWw6k/4abLzKs=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
5,13,7qZRdR6DhuQEI0aWw6k/4abLzKs=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
7,14,6T56SqrMnOB6trxWP9NUrK/LO3k=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
8,12,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,fW/71M3f4zDq6+FllXjTA6Ted6o=
7,12,6T56SqrMnOB6trxWP9NUrK/LO3k=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
6,14,6T56SqrMnOB6trxWP9NUrK/LO3k=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
13,14,7qZRdR6DhuQEI0aWw6k/4abLzKs=,fW/71M3f4zDq6+FllXjTA6Ted6o=
5,14,6T56SqrMnOB6trxWP9NUrK/LO3k=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
4,14,6T56SqrMnOB6trxWP9NUrK/LO3k=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
14,14,7qZRdR6DhuQEI0aWw6k/4abLzKs=,fW/71M3f4zDq6+FllXjTA6Ted6o=
9,12,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,fW/71M3f4zDq6+FllXjTA6Ted6o=
12,12,7qZRdR6DhuQEI0aWw6k/4abLzKs=,fW/71M3f4zDq6+FllXjTA6Ted6o=
6,12,6T56SqrMnOB6trxWP9NUrK/LO3k=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
11,12,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,fW/71M3f4zDq6+FllXjTA6Ted6o=
10,12,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,fW/71M3f4zDq6+FllXjTA6Ted6o=
13,12,7qZRdR6DhuQEI0aWw6k/4abLzKs=,fW/71M3f4zDq6+FllXjTA6Ted6o=
9,13,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,fW/71M3f4zDq6+FllXjTA6Ted6o=
13,5,6T56SqrMnOB6trxWP9NUrK/LO3k=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
10,13,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,fW/71M3f4zDq6+FllXjTA6Ted6o=
14,13,7qZRdR6DhuQEI0aWw6k/4abLzKs=,fW/71M3f4zDq6+FllXjTA6Ted6o=
14,12,7qZRdR6DhuQEI0aWw6k/4abLzKs=,fW/71M3f4zDq6+FllXjTA6Ted6o=
11,13,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,fW/71M3f4zDq6+FllXjTA6Ted6o=
12,13,7qZRdR6DhuQEI0aWw6k/4abLzKs=,fW/71M3f4zDq6+FllXjTA6Ted6o=
9,14,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,fW/71M3f4zDq6+FllXjTA6Ted6o=
13,13,7qZRdR6DhuQEI0aWw6k/4abLzKs=,fW/71M3f4zDq6+FllXjTA6Ted6o=
10,14,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,fW/71M3f4zDq6+FllXjTA6Ted6o=
8,15,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,fW/71M3f4zDq6+FllXjTA6Ted6o=
11,14,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,fW/71M3f4zDq6+FllXjTA6Ted6o=
12,14,7qZRdR6DhuQEI0aWw6k/4abLzKs=,fW/71M3f4zDq6+FllXjTA6Ted6o=
11,15,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,fW/71M3f4zDq6+FllXjTA6Ted6o=
9,15,etIphkEHMRFp3JZDMuUV2fxULeU=,fW/71M3f4zDq6+FllXjTA6Ted6o=
15,15,7qZRdR6DhuQEI0aWw6k/4abLzKs=,fW/71M3f4zDq6+FllXjTA6Ted6o=
14,15,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,fW/71M3f4zDq6+FllXjTA6Ted6o=
10,15,etIphkEHMRFp3JZDMuUV2fxULeU=,fW/71M3f4zDq6+FllXjTA6Ted6o=
12,15,etIphkEHMRFp3JZDMuUV2fxULeU=,fW/71M3f4zDq6+FllXjTA6Ted6o=
13,15,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,fW/71M3f4zDq6+FllXjTA6Ted6o=
2,3,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
2,2,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
3,0,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
1,2,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
0,2,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
6,6,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
1,3,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
2,0,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
12,5,6T56SqrMnOB6trxWP9NUrK/LO3k=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
0,0,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
1,7,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
3,3,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
3,1,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
4,0,etIphkEHMRFp3JZDMuUV2fxULeU=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
4,2,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
0,7,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
4,8,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
7,6,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
4,5,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
5,2,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
6,2,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
7,2,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
5,5,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
4,6,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
8,8,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,fW/71M3f4zDq6+FllXjTA6Ted6o=
6,0,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
3,5,6T56SqrMnOB6trxWP9NUrK/LO3k=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
2,5,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
12,0,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
1,5,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
0,5,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
7,4,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
5,1,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
2,8,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
3,8,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
6,4,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
5,3,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
3,6,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
1,4,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
7,1,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
2,6,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
8,5,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
8,3,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
0,8,etIphkEHMRFp3JZDMuUV2fxULeU=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
1,8,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
7,7,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
15,4,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
6,7,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
4,4,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
5,4,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
1,6,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
8,2,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
13,8,7qZRdR6DhuQEI0aWw6k/4abLzKs=,fW/71M3f4zDq6+FllXjTA6Ted6o=
0,4,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
5,7,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
4,1,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
7,5,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
12,8,7qZRdR6DhuQEI0aWw6k/4abLzKs=,fW/71M3f4zDq6+FllXjTA6Ted6o=
4,3,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
0,6,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
8,7,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
8,0,etIphkEHMRFp3JZDMuUV2fxULeU=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
4,7,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
7,3,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
3,4,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
13,7,7qZRdR6DhuQEI0aWw6k/4abLzKs=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
0,11,etIphkEHMRFp3JZDMuUV2fxULeU=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
7,10,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
8,4,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
5,10,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
0,10,etIphkEHMRFp3JZDMuUV2fxULeU=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
8,1,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
0,9,etIphkEHMRFp3JZDMuUV2fxULeU=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
6,10,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
4,10,etIphkEHMRFp3JZDMuUV2fxULeU=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
7,9,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
6,9,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
5,9,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
7,11,etIphkEHMRFp3JZDMuUV2fxULeU=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
6,11,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
5,11,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
8,11,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,fW/71M3f4zDq6+FllXjTA6Ted6o=
4,11,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
14,4,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
3,10,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
2,11,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
1,11,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
2,10,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
3,11,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
1,10,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
8,10,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,fW/71M3f4zDq6+FllXjTA6Ted6o=
4,9,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
8,9,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,fW/71M3f4zDq6+FllXjTA6Ted6o=
2,9,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
3,9,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
1,9,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
10,6,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
9,6,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
13,4,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
11,0,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
9,8,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,fW/71M3f4zDq6+FllXjTA6Ted6o=
9,7,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
10,7,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
11,2,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
11,3,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
11,5,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
12,7,7qZRdR6DhuQEI0aWw6k/4abLzKs=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
10,3,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
10,8,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,fW/71M3f4zDq6+FllXjTA6Ted6o=
11,8,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,fW/71M3f4zDq6+FllXjTA6Ted6o=
9,3,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
10,9,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,fW/71M3f4zDq6+FllXjTA6Ted6o=
9,5,etIphkEHMRFp3JZDMuUV2fxULeU=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
9,11,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,fW/71M3f4zDq6+FllXjTA6Ted6o=
11,7,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
10,11,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,fW/71M3f4zDq6+FllXjTA6Ted6o=
10,5,etIphkEHMRFp3JZDMuUV2fxULeU=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
10,2,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
9,2,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
10,0,etIphkEHMRFp3JZDMuUV2fxULeU=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
11,6,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
9,0,etIphkEHMRFp3JZDMuUV2fxULeU=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
6,5,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
11,11,etIphkEHMRFp3JZDMuUV2fxULeU=,fW/71M3f4zDq6+FllXjTA6Ted6o=
11,4,etIphkEHMRFp3JZDMuUV2fxULeU=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
11,10,etIphkEHMRFp3JZDMuUV2fxULeU=,fW/71M3f4zDq6+FllXjTA6Ted6o=
0,3,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
1,1,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
2,1,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
1,0,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
11,1,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
11,9,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,fW/71M3f4zDq6+FllXjTA6Ted6o=
0,1,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
2,4,6T56SqrMnOB6trxWP9NUrK/LO3k=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
10,4,etIphkEHMRFp3JZDMuUV2fxULeU=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
9,4,etIphkEHMRFp3JZDMuUV2fxULeU=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
15,10,6T56SqrMnOB6trxWP9NUrK/LO3k=,fW/71M3f4zDq6+FllXjTA6Ted6o=
6,3,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
10,1,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
2,7,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
2,14,6T56SqrMnOB6trxWP9NUrK/LO3k=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
15,9,6T56SqrMnOB6trxWP9NUrK/LO3k=,fW/71M3f4zDq6+FllXjTA6Ted6o=
3,15,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
0,15,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
