-12,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-14,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-9,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-4,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-2,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-8,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-8,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-7,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-7,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-6,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-9,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-2,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-5,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-4,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-3,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-8,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-2,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-7,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-8,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-6,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-9,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-6,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-7,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-8,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-8,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-7,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-7,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-6,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-2,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-3,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-6,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-8,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-4,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-5,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-5,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-7,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-4,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-9,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-4,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-5,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-4,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-3,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-5,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-9,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-6,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-9,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-3,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-6,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-5,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-5,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-9,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-3,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-4,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-3,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-16,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-16,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-16,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-16,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-16,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-16,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-15,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-14,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-10,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-16,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-16,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-8,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-7,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-6,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-5,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-4,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-9,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-1,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-1,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-1,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-13,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-3,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-1,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-11,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-2,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-2,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-2,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-3,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-12,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-1,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-1,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-2,-1,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-1,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-1,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,apbj1d08NOlUBR3/tbpOH55raWs=
-8,-23,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-5,-17,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-2,-23,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-5,-24,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-5,-18,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-6,-18,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-5,-19,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-3,-24,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-7,-20,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-3,-23,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-8,-20,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-6,-17,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-7,-17,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-8,-17,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-2,-18,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-6,-19,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-3,-18,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-7,-19,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-4,-18,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-8,-19,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-6,-24,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-2,-20,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-3,-20,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-4,-20,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-2,-24,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-7,-24,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-7,-18,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-8,-18,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-4,-23,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-2,-19,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-3,-19,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-4,-19,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-3,-21,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-5,-20,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-3,-22,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-5,-23,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-4,-21,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-5,-21,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-4,-22,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-6,-21,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-6,-23,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-5,-22,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-4,-24,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-6,-22,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-7,-21,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-7,-23,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-6,-20,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-8,-24,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-2,-17,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-3,-17,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-7,-22,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-4,-17,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-8,-22,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-8,-21,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-1,-24,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-1,-17,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-1,-18,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-2,-22,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-2,-21,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-1,-23,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-1,-19,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-1,-20,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-1,-21,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-1,-22,K4pCk25njsLqBzQGfD+R9k5YpoE=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
